index|0
Here’s my rolling list of all the places that are present in my mind so far|restaurants
I will update it periodically as I discover new things|restaurants
It is by no means exhaustive, these are places I have been in the past, and a few of…|restaurants
restaurant details: website , IG I finally made it here and can genuinely say that I totally believe all the fanfare bandied around Christophe Pele’s gem in the house of Haut Brion|Haut Brion
His cuisine is one of modernity, subtlety and clarity|restaurants
Decidedly French with flourishes…|restaurants
restaurant details: website , IG I am so glad to finally see Endo san in his own digs|restaurants
I’ve been waiting 3 years since my first taste of Sushi Endo courtesy of @natsukipim‘s Hoxcup sake bar popup, and knew then that he had something very…|restaurants
restaurant details : website , IG It’s now been over a year since Alex Dilling took over the reigns from Arnaud Bignon, and what year it has been for this this charming little restaurant that has survived the decades with its series of chefs|restaurants
Alex…|restaurants
I really liked Viajante when it was around, this is going back nearly a decade now, then latterly Taberna, both pushed out some delicious things for us Londoners, though both are now shut and superseded by Nuno’s other projects (Chiltern holding fort, Maos gaining steam,…|restaurants
…It was with a heavy heart that I dined at Londrino for the last time in February this year|Londrino
It was one of my favourite new openings in London, as it stood apart from the mass market IG-friendly model, here was a Chef interested in…|restaurants
Another year, another new Bao opening|Bao
As I understand, up till now, Erchen has been the creative soul of the kitchen, but for Borough, she is sharing the role of developing the new menu with Anaïs van Manen, who works as a development chef for…|restaurants
The last time I wrote about Tokyo tonkatsu, was a back to back post on two of Tokyo’s best – Narikura and Tonta|Tokyo tonkatsu
As you know I love tonkatsu and this year chose to visit this relative newcomer to the Tonkatsu scene, which is slowly…|restaurants
Other visits: Nov 2018 • April 2018 • Nov 2017 • June 2016 • April 2016 The 2019 prices have risen nearly across the board, though quality remains ever so high here at L’Arpege|L’Arpege
Spontaneity and creativity reign supreme, Passard and his kitchen still immensely spirited in their practice of…|restaurants
other visits: May 2019 • April 2018 • Nov 2017 • June 2016 • April 2016 This time out at Rue Varenne, it was a full-on ALC affair, in the deep Autumn of 2018, during which arguably the best White Truffle season in memory was in full swing|Rue Varenne
The Celerisotto…|The Celerisotto
Having followed the rise of Restaurant Florilege with great interest for the last few years, I’m glad to have finally made it not just to honten, but also to the crew’s sister restaurant located in Daan, Taipei|Restaurant Florilege
I’m certain you’ve already come across Hiroyasu Kawate,…|restaurants
It’s been over a year since Wagyu Mafia crew were in London to ‘perform’ (in their vernacular) a one-off event (titled Grilleasy) for the OAD awards ceremony for the 2018 revision|Wagyu Mafia
This year Steve is in food heaven Donostia to announce the 2019 list|Donostia
It…|restaurants
There were many highlights in my 2018 calendar, though the one that stands out is without a doubt Sorrel|Sorrel
Steve Drake is someone whose been round the block, yet because he has operated outside of London for most of his career as head chef, he…|restaurants
Pictures and descriptions from a revisit to Ben Marks’ ever improving Perilla|Perilla
This time, I asked Ben if he would make his Blackbird dish which he entered for GBM 2019, to which he kindly obliged|restaurants
I’ve been thoroughly impressed by the young Chef’s progression ever…|restaurants
Bjorn Frantzén was in London for one night only, pitching up at Bibendum’s on a tuesday night in May to do a collaboration with our Claude Bosi|Bibendum’s
I was rather excited about it, a dinner with two two leading lights in gastronomy at the peak…|restaurants
Many attempts have been made to pigeon hole this restaurant ever since it stormed on to the London scene in late 2017, though none are accurate reflections of what to expect when you eventually sit down for a meal here|restaurants
Which is great, if you…|restaurants
Finally after months of anticipation, the great Tom Kemble has unveiled his next move in his culinary career|restaurants
As you know, I was a loyal fan of Bonhams Restaurant, and in a state when Tom decided to leave the restaurant (and London) in the Summer…|Bonhams Restaurant
Gazpacho, BBQ Scottish lobster, datterini, English peas, avocado, capezzana olive oil, coriander|restaurants
Native lobster tail, blood peach, chives, paprika, Capezzana EVOO|restaurants
Dorset lobster, coral cognac sauce, blood peach, chives, capezzana olive oil, cayenne pepper|restaurants
Lobster soup|restaurants
A simple pleasure, and one of my favourite things.…|restaurants
Chris Leach and David Carter’s hit residency 10 Heddon Street has gone permanent in the form of new restaurant Manteca|Manteca, 10 Heddon Street
The restaurant brings the same ethos as appeared at 10 Heddon Street, with nose-to-tail dining and homemade pasta dishes the stars|10 Heddon Street
Leach, from Pitt Cue, Sager and Wilde, and Kitty Fisher’s, joined Carter, chef and […]|restaurants
Wagamama has launched a new grab-and-go concept called Mamago, with the first opening at 120 Fenchurch St, London, on Tuesday|Wagamama, Mamago
Executive chef Steve Mangleshot said he and his team travelled across Asia developing a menu that features rice bowls, breakfast wraps, vegan dishes, salads, noodles, omelettes, fresh juices, and smoothies|restaurants
Mangleshot said: “We’ve borrowed a […]|restaurants
Corbin & King recorded turnover exceeding £40m in 2018, remaining “strong in a competitive environment”|Corbin & King
The restaurant group, which recently opened Soutine, closed Bellanger, and has more projects on the way next year, reached £44.1m in turnover and saw sales increase by 2.5 per cent|Soutine, Bellanger
Accounts lodged with Companies House cover the nine months from […]|Companies House
The Forest Side in Grasmere has appointed a new head chef|The Forest Side
The acclaimed Lake District restaurant, where food is “similar to L’Enclume” and “worth every penny”, sees Paul Leonard take charge following Kevin Tickle’s departure|Lake District, L’Enclume
Leonard has cooked under giants of the trade such as Marcus Wareing and Andrew Fairlie, and retained a Michelin star […]|restaurants
The UK’s top chefs have paid tribute to Gary Rhodes after his family announced he had died aged 59 on Wednesday|restaurants
Rhodes passed away in Dubai, where he had been living and working since 2011|restaurants
He was at home when he died on Tuesday “with his beloved wife Jennie by his side”|restaurants
“The Rhodes family […]|restaurants
Cult burger brand Bleecker, in partnership with Brooklyn Brewery and creative agency Improper, has announced the launch of Rage for Good, a series of events championing some of the unsung people working to improve the lives of the LGBTQ+ community through activism|Bleecker, Rage for Good
The series celebrates the 50th anniversary of the riots at Stonewall Inn in […]|Stonewall Inn
Harden’s weekly update of where the critics are eating, recommending and avoiding, for the week ending 24 November 2019|restaurants
The Kinneuchar Inn, Fife Marina O’Loughlin for had four “evangelical” tips for the place she reviewed in The Sunday Times today – “it’s unusual to be sent four recommendations in a row for anywhere, let alone […]|The Kinneuchar Inn
A new Turkish, Middle Eastern restaurant, Baraka, has been announced to open in 2020 near Liverpool Street|Baraka
It will serve Anatolian cuisine with an emphasis on open flame Mangal cooking and “ancient recipes from across the Ottoman Empire”, an announcement said|restaurants
In Turkish culture, the term Baraka translates to an old wooden home|Baraka
Traditionally, it […]|restaurants
Natural wine from the Contra team, fresh seafood, and other new restaurants to expect from the sprawling new food hall and market|restaurants
Nami Nori is a reasonably priced sushi spot in the West Village that specializes in taco-shaped hand rolls and looks like a fancy nail salon.|Nami Nori
Troubled burger group Byron will launch a new brand concept and menu on November 21|Byron
The 53-strong restaurant chain, which launched 12 years ago to much fanfare, narrowly escaped collapse amid the casual dining crunch, but has come out fighting with a bold new strategy|restaurants
As much as £15m will be invested in the brand […]|restaurants
West London all-day casual restaurant and cafe chain Chucs is to open in Belgravia|Chucs
Some might find the news unpromising given what some reporters see as the group’s Monte Carlo-esque approach to pricing, but Chucs must be doing something right given the group is to open a new flagship in this prime postcode|Chucs
The Belgravia […]|restaurants
I know everything should start with an onion|restaurants
Sometimes just garlic will do|restaurants
When I made this dish I started with minced beef not sure of what I would add next|restaurants
The final result was a tasty speedy supper that required little work or preparation|restaurants
I call that a winner!|restaurants
Llama San is a Nikkei restaurant in the West Village from the people behind Llama Inn|Llama San
It’s pricey, but the food is incredibly delicious.|restaurants
From a 24-hour Cuban spot to a bakery with disturbingly good carrot cake, here are the 18 best places to eat in Washington Heights.|restaurants
Golden Diner is a little spot in Two Bridges that serves modern diner classics|Golden Diner
It’s worth planning lunch here a week in advance.|restaurants
The Mekelburg’s Williamsburg location is the kind of place you should go in a time of need|Mekelburg’s Williamsburg
Or anytime you want fantastic sandwiches and beers.|restaurants
Le Relais De Venise L’Entrecôte is a French restaurant in Midtown East where the only thing on the menu is very good steak frites.|Le Relais De Venise L’Entrecôte
Cleveland, Ohio, is home to the Rock n’ Roll Hall of Fame, but there are more reasons than just that excellent museum to visit the city.|restaurants
Cleveland has a few steakhouses that are part of larger national organizations but also many that are unique to the area, found nowhere else in Ohio, the Midwest…or even the world|restaurants
That’s what we find most intriguing about Cleveland.|restaurants
Here are six of Cleveland’s best steakhouses, each one unique, each one offering a different atmosphere and different takes on the highest quality USDA prime steaks.|restaurants
As we cruise into the harvest season, you can bet that Chicago steakhouses will be leveraging the best product to set alongside that beautiful steak you’ve ordered.|restaurants
Here are five of Chicago’s Best Steakhouses, each offering the best veggies you’re likely to find anywhere, and that you’re most likely to find in a Chicago steakhouse.|restaurants
2120 W Broadway, Vancouver Tel: [phone] Web: http://gyopara.com Instagram @gyopara Advice: No reservations, server will seat you on arrival or take your name for the next table|gyopara
Located in the heart of Kitsilano is this hot spot eatery run by…|restaurants
1426 W 8th Ave, Vancouver Tel:  [phone] Web: https://mixxbao.com/ Instagram @mixxbao Specializing in Taiwanese inspired snacks and comfort food dishes, Chef Merry and her team has been making delicious dumplings, soups and sandwiches in this South Granville locale|mixxbao
Both…|restaurants
1739 Robson St, Vancouver Tel: [phone] Web: https://noodlearts.com/ Instagram: @noodlearts_vancouver Advice:Open daily for lunch and dinner|noodlearts
Specializing in the Lanzhou style of noodles pulling long noodles is quite the art, here master chef makes the dough and hand pulls…|restaurants
265 Kingsway, Vancouver Tel: [phone] Web: https://sprezzatura.ca/ instagram @sprezzatura_van Advice: Reservations suggested for dinner, walkins welcome|sprezzatura
With it’s Italian focus, this casual eatery is not only specializing in pizzas and roast dishes but they are also featuring other dishes…|restaurants
1725 Davie St, Vancouver Tel: [phone] Web: https://arikerestaurant.ca/ Instagram: @arikerestaurant Advice: Reservations suggested on weekends, walk-ins always welcome|arikerestaurant
Dinner nightly|restaurants
Love the African decor and the vibe at this West End spot where they specialize in West African cuisine…|restaurants
509 Main Street, Vancouver Tel: [phone] Web: https://warathai.ca/ Instagram @warathaieatery Advice: Walk-ins welcome|warathai
Closed Sundays|restaurants
Specializing in traditional Thai cuisine, this Chinatown neighborhood eatery has a wonderful menu filled with classic flavourful dishes|restaurants
I have tried several dishes starting…|restaurants
221 Abbott Street, Vancouver Tel: [phone] Web: https://praguery.com/ Instagram @thepraguery Advice: Counter service|praguery
With his European roots, Owner, Jaroslav Mestka set-out to offer house-made chimney cakes from his homeland on his food truck a few years ago|restaurants
Fast tracking…|restaurants
1889 Powell St, Vancouver Tel: [phone] Web: https://www.alepheatery.com/ Instagram: @alepheatery Advice: Reservations suggested With it’s focus on vegetarian Middle Eastern cuisine, the owners have created a wonderful vibe at their Eastside eatery|alepheatery
Over a couple of visits I have…|restaurants
291 East Pender, Vancouver Tel: [phone] Web: https://www.boqueria.ca instagram @boqueria.ca Advice: No reservations|boqueria
With it’s focus on the Basque style, it’s the food and drink of San Sebastian that will lure you in to this hotspot with a great…|restaurants
The latest restaurant concept from local chef J-C Poirier specializes in fare from the land of Carnaval, joual, and Laval.|restaurants
It’s not reinventing the diner so much as morphing the classic experience into an updated, very Vancouver version of casual dining.|restaurants
Feeding the beast—otherwise known as Vancouver’s insatiable appetite for Japanese cuisine—has not come without its hits and misses.|restaurants
You’d think that the Glowbal Restaurant Group would have things figured out by now|Glowbal Restaurant
With Glowbal, located at Telus Garden, you’d be right.|restaurants
Forget student food—Perch Restaurant is ruling the culinary roost at UBC by offering quality dishes at affordable prices.|restaurants
Despite having a name similar to that of David Chang’s Momofuku (“lucky peach” in Japanese), Torafuku (“lucky tiger”) is wholly original.|Momofuku, Torafuku
When I moved from rural Ireland to Cork city, I discovered a wonderful Italian deli (Iago’s), where I would become a regular|Iago’s
Headed to Saint Andrews by the Sea with a pit stop by the beach, and for some fried clams|Saint Andrews by the Sea
It can be hard to get me out of my bed in the morning especially with jet lag, but not when there is an early lunch of fried clams on the immediate horizon.|restaurants
About a half hour drive out of Saint John lies New River Beach|restaurants
A gorgeous stretch of coastline, all sandy beach and bright blue ocean and sky|restaurants
A paddle in the ocean before a feed of fried clams (and other gorgeous fried things) is a joyful thing|restaurants
The clams were at Ossie’s Lunch|Ossie’s Lunch
A small diner at the side of the road with lots of picnic tables where you can tuck in outside.|restaurants
Entering its 61st season, Ossie’s Lunch was opened in 1957 by Osborne and Roseanna Waite and is still going strong under new owner Shawn Saulnier|Ossie’s Lunch
The latest to launch in the UK comes from Ninja Kitchen,|Ninja Kitchen
, and in a state when Tom decided to leave the restaurant (and London) in the Summer of 2018|restaurants
For a brief moment, he transferred head cheffing duties to his old sous,|restaurants
, which was absolutely the right choice as he ran shop like a bomb with Charlotte at FOH|restaurants
Unfortunately the new owners at Bonhams had a change of heart and rather abruptly decided to shut the restaurant at the end of 2018|Bonhams
Only to have another change of heart, to (puzzlingly) put in something apparently trendy (at least it isnt skewers and sandwiches, I suppose), less ambitious and in the process had consciously dumped one of the few worthy michelin restaurants in London that practiced proper classic technique and bought in whole fish and poultry.|restaurants
Will Lander and the Portland crew have now recently settled in for their little Italian bistro, and while i like my tortelini il brodo, I wish Will and Dan all the best with their latest gig of course, but I will now turn my attention to Horsham (of all places), as that is where the great Tom Kemble has decided to take the next step in his culinary game.|Horsham
Some of you will know the hotel, South Lodge belonging to a group of country hotels with capable chefs attached, such as Matt Worswick at The Latymer|The Latymer
While others will no doubt have visited The Pass at Southlodge, when it was run by Matt Gillan, formerly of GBM fame and also recipient of a michelin star.|The Pass
Tom inherits Matt’s old digs, its USP being the relative borderless gap between the diners sitting on high table top banquettes and the kitchen, separated by carefully placed glass panels (installed by Tom and co).|restaurants
Having started here since the start of 2019, he has settled in with the new kitchen, new team and rather refreshingly his cuisine is now evolving, or more precisely, left unshackled by Bonhams’ rather conservative clientele tastes|Bonhams
He is now more freely injecting his wholly minimalist style with touches of Japanese methods, as well as developing new cooking techniques which were otherwise impossible in the Bonhams basement kitchen.|Bonhams
Product quality and insistence on a la minute cooking is still the focus of his cuisine, to this point, since Tom is now closer to the South coast, he’s taking full advantage of this by sourcing from relative proximity – seabass and scallops being two examples.|restaurants
At Bonhams, there was always the careful preservation of natural flavours, today, he layers with a sleuth of rice vinegars, dashis and other layers of flavours to progress the overall delivery of his dishes|Bonhams
One other fundamental new string that Tom has incorporated in his repertoire is premium smoke in the form of a new konro grill that takes binchotan|restaurants
He showed us a few dishes, of the ones that stood out for me, were the oyster with smoked Chantilly cream as well as the lobster – cooked in shell to a perfect mi-cuit centre, and imbued with a very subtle lacing of smoke|restaurants
Lovely cuisson, but it gets better as he matches the lobster with a heart racing bone-marrow and madeira sauce – Tom’s idea of a surf and turf.|restaurants
To finish, Tom demos his latest pudding developments, a homage to Stephen Harris’ much loved chocolate mousse|restaurants
Tom extrapolates the chaud-froid effect with a super clean milk sorbet, passionfruit gel and pump street chocolate thats been fried to a crispy sub-cooled temperature by liquid nitrogen (which he also inherits from Matt G)|restaurants
As with The Sportsman, the warm chocolate mousse is very light, as it is pushed through a whipper.|restaurants
Coffee is by Difference Coffee, Tom is offering either the stock beans or blue mountain (though I personally like the Hawaiian stuff), and caviar is Attilus, just like at The Latymer|he Latymer
Wine will take some time to come along as its part of the Hotel’s charge, but all in all, it is very exciting.|restaurants
If you are like me, and have also enjoyed his restraint cooking at Bonhams, I recommend popping down to Horsham to give the new Kembler a spin|Bonhams, Horsham
Where in the past at Bonhams, he had kept things minimal and flavours classic (with his salt marsh lamb in July onwards), here he has stepped up intensity and complexity, layering up the umami and balancing with the coolness of the yoghurt|Bonhams
Ultimately it’s a dish that embraces flavour, and was satisfying way to end the savouries|restaurants
Tom Kemble at The Pass, South Lodge Horsham, Apr 19|The Pass
Due to location, Ikoyi is most definitely not cheap, but you do get what you paid for|Ikoyi
I love N25 (their Kaluga is mindblowing), something which I tend to agree with, unless the dish itself is pretty mild in flavour, buratta perhaps.|N25
Bjorn Frantzén was in London for one night only, pitching up at Bibendum’s on a tuesday night in May to do a collaboration with our Claude Bosi|Bibendum
I was rather excited about it, a dinner with two two leading lights in gastronomy at the peak of their powers, in the same very kitchen cooking the meal was something to experience.|restaurants
However, the menu itself did cost half a kidney, at £280pp, plus service and drinks, we ended up paying about £414pp for this meal (we drank a bottle of 2009 Aligote from Leroy).|restaurants
I have been very curious about Bjorn’s cuisine for a while now – all the photos of his dishes look top notch, grandiose French-Kaiseiki cuisine with peak condition produce from the ice cold waters around Scandinavia|restaurants
 Bjorn had brought the entire Stockholm team over, and they had split the kitchen and the pass into two halves|restaurants
Franco was on side with Claude on their side of the pass, and Marcus Jenmark headed the other side.|restaurants
As for the dinner – absolutely brilliant|restaurants
Even with a sneak preview of his dishes, you can really see why this guy is Sweden’s first three star chef|restaurants
Very curious about getting to Stockholm after this showing.|restaurants
that is if I can get a table at Restaurant Frantzen.|Restaurant Frantzen
my recent meals at Bibendum, and really think he is ready for the 3 stars in the UK red guide|Bibendum
If I were the Bib, I’d dock 68RHR and ADAD and replace both with The Greenhouse, Bibendum and The Ledbury as London’s three stars|68RHR,ADAD,The Greenhouse,Bibendum,The Ledbury
No doubt Hibiscus fans will school me on the versions you’ve had at Maddox street|Maddox
If you know Hibiscus, then you know Claude has never been afraid to push the boundaries|Hibiscus
In this case, a genius move that paid off tremendously|restaurants
Also I went with 3 mates, so technically it’s 41 x £10 – cost of meal for myself|restaurants
Still, it is cheaper than travelling to Stockholm, as well as having a meal at Bosi and Frantzen separately.|Bosi,Frantzen
It’s been over a year since Wagyu Mafia crew were in London to ‘perform’ (in their vernacular) a one-off event (titled Grilleasy) for the OAD awards ceremony for the|Wagyu Mafi
It was a fantastic evening with this crew’s first (of many, I hope) London event, in which they pulled together an exciting showcase of wagyu through a myriad of cuts, culminating with 80 day aged sirloin simply grilled in a josper, and of course their famous Kobe fillet cutlet sandwich|restaurants
The meal also featured all other cuts including round, ribeye cap, tail, shank, chuck, ribeye, sirloin, fillet and its prized fat (in an old fashioned no less)|restaurants
Hamada san’s Ozaki (as in Mr Ozaki’s beef to be exact|Ozaki
The only beef in Japan that carries its farmer’s name) and 2017 grandprix Kobe were phenomenal|restaurants
Wagyumafia is still a members club of sorts in Tokyo, now expanded to a few more outlets both in Tokyo as well as overseas in HK|Wagyumafia
Pictures and descriptions from a revisit to Ben Marks’ ever improving Perilla|Perilla
This time, I asked Ben if he would  make his Blackbird dish which he entered for GBM 2019, to which he kindly obliged|restaurants
I’ve been thoroughly impressed by the young Chef’s progression ever since he started up a few years ago in Stoke Newington|restaurants
Perilla has flourished into an exciting restaurant to dine at, whilst still remaining amazingly affordable, and I have no doubt we will see more accolades go to Ben’s name as he and his business partner Matt Emmerson continue to solidify their reputation in British gastronomy.|Perilla
Steve Drake is someone whose been round the block, yet because he has operated outside of London for most of his career as head chef, he has remained relatively under the radar, even though this seasoned, talented Chef is anything but when it comes to his cooking chops|restaurants
A Roux scholar, he has trained under many a legend in British gastronomy, including at Chez Nico, The Oak Room with MPW and has had stints with Alain Passard and at L’Auberge de L’Eridan in France.|Chez Nico,The Oak Room,L’Auberge de L’Eridan
You might be familiar with Steve’s previous restaurants, Drake’s and on the Pond before that, though I’ve been to neither|Drake’s, the Pond
His new digs in Dorking is however an absolute wonder|restaurants
This is his kitchen, robed in natural sun light and encased in glass.|restaurants
Richard Giles is Steve’s Head Chef, and the pair are regularly seen cooking rather comfortably in their kitchen (as is also seen above)|Steve’s
